第一千五百三十六章 相聚
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事已至此，算是有了决定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……好！”下方回来回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城墙上，许多人脸色都非常的难看，主战派一个个握紧了拳头，倍感屈辱，今日之事这辈子都难以在心中磨灭了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于金家还有他们的追随者，以及那些希望停止大战、换取平和期的族群，此时都露出了喜色，振奋不已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们也不是冷血之辈，给荒时间，让他在临走前解决自己的一些问题。”城下传来声音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你需要吗？”金太君身边的一人问道，看向石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“需要！”石昊冷漠答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小友，你有什么心愿需要满足，我等必竭尽所能。”一位无敌者上前，他本是威严的，但是此时却充满羞愧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;奈何，他也没有办法，若是血战到底，那么帝关可能会覆灭，而现在却有了一个希望，可保全各族。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他日战场上，我会以血洗耻辱，哪怕战死在边荒外。”另一位无敌者开口，他也问石昊有何要求。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我要为帝关中的石族赎所谓的罪。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好。我们答应你，自今日后，石族祖先所遗之罪都削掉！”一位无敌者承诺道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这……违背了前贤的法旨。”杜家有人小声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“住嘴！”一位无敌者喝道，冷漠的盯了他一眼。让杜家的大统领几乎软倒在地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我可以承诺，石族罪皆削。”五灵战车原本的主人，也就是齐宏的师尊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金太君没有反对，见他们如此，也点了点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不用了。我的战功足够多，凭我这次的边荒之战，我想足以为他们洗刷掉所谓的罪与罚了。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他要去点数战功，为帝关中的石族去罪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种话语让许多人都动容，神色为之一变，有羞愧，也有吃惊，心情复杂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了这一刻，荒依旧拒绝了他们的帮助，以自己的功勋去为石族消减掉当年的血与罪罚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这件事被迅速安排。石昊重新取出战功牌，洁白的骨牌非常晶莹，当被检验时发出冲霄的光芒，瑞彩一道又一道的腾起，那代表了荒的战绩！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哪怕有所心理准备，众人还是震撼，一个年轻人而已，到底杀了多少异域敌手才会有这么大的功勋？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;光束太多，彩光太浓郁，接连成片。一群老者再一次重新点数，一个个既激动又心情复杂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这么一个天纵奇才，立下如此大功，却要被逼。只身赴死，前往异域，让不知多少人为之而可惜与遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;更有一些人悲愤，认为今日荒之离别，对于帝关来说是一种大殇！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如今石族只有千余人，且修为都不高。石昊这一次的战功足以换取他们的自由，不再被大罪压身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“将剩余的战功送给类似于石族这样所谓的罪血家族。”这是石昊的心愿，同时他看向几位无敌者，道：“请尽可能消减他们所谓的罪。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到头来，他轻轻一叹，这般请求。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可以，你还有什么心愿吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我希望我的父母、亲人、朋友等能够安好。”石昊转身，一个人上路，向着城门那里走去，那个地方有一座祭坛，可以出城。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的身影很孤单，背影很萧索，令人觉得有种很凄冷的感觉，还有人心中腾起一股悲凉的味道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“既然如此，那你就去吧。”金太君道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小道友，你……还有什么心愿？”有无敌者上前，怀着愧疚之心，还想在为他做一些事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我是这一界的人，我希望死后，尸骨可以回故里，葬在这片世界。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些话听的一些感性的年轻人很心酸，因为，石昊此去真的很有可能凶多吉少，在异域恨他的人太多了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，那辆黑色战车中的至尊，可没有保证让他一定活着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“若我发生意外，我希望有个人可以我收尸，带回九天十地，葬在这片土地上。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，无论是长弓衍、天角蚁、太阴玉兔等跟石昊最为交好的人，还是大须陀、蓝仙、卫家四凰、拓古驭龙等，都一阵轻叹，心有酸涩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有些人，如清漪等，心中很难受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是一些大修士，身为大统领，也沉默了，张了张嘴，觉得苦闷，对这个场景有种无力感，心被触动了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样一个年轻人，就这么去赴死，太可惜，太遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谁愿随荒同去，我想以异域人的好战与粗犷的禀性来说，不会为难同去者，荒若有意外……带他回来！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一位无敌者说道，他所说的若有意外，自然是指石昊死在那一界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁愿为石昊收尸，带他回来？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间，短暂沉默后，竟有很多人大吼出声，竟要同去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊有些意外，心有感触，转过身来，想了想，嘴角噙着一缕莫名的淡笑，竟点指向一个不曾开口的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你可愿跟我同去？”他指的是金展，一刹那，金家上下的脸色全都变了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人当场就想大声呵斥，因为，金展是该族近古以来最出色的奇才，他们自然不愿意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，话到嘴边，他们又咽了回去，因为真的难以说出口，早先金太君可是曾说过一番话语啊，若有需要，她可以送金家子孙去异域赴死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金展看了一眼金太君，她没有说话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，这样是否过了，万一异域冷血，连金展一同杀掉，岂不是白白死掉了一位天纵奇才？折损帝关的力量！”金家终于是有人沉不住气，这般开口了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……”石昊大笑，看着金家众人，又看向金太君与金展，最后开口道：“算了，我也只是随口一提，怎么会忍心让高风亮节的金家各位贤者为难，我去也，一个人上路足矣！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他大笑着，转身就走，很是洒脱，迈开了脚步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小友，我们可以满足你的愿望，让人随你同去，来日……带你回来！”一位无敌者说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不必了，男儿走四方，何处不为家，死在哪里，葬在哪里，天下青山一样！”石昊大声说道，头也不回。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，有种难言的情绪在在众人间蔓延，许多人心有抽动，说不清那是一种怎样的感受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地间，一时间很静，众人说不出话来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多年轻人怅然又迷惘，还有一种非常悲酸的感觉，为石昊而遗憾，为他而觉得心伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于一群大修士，虽然沉默着，但是内心显然无法平静，一个个握紧了拳头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;唯有金家的人脸色铁青，石昊刚才的那些话语，对他们来说太刺耳了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站上那座祭坛，一个人而已，很孤单，但是却不再回头，不再开口，背对众人，准备出关！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;风萧萧兮易水寒，一去是否还能还？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊，你将来会怎样，还会出现吗，若还活着，是否会被异域血誓限制，不识我等？”清漪声音有些发抖，这么问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于小兔子、天角蚁等人则都已经喊叫出声，想冲过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我若活下来，相信到最后无人可限制我，终有一天也没有因果可以束缚我，但我只怕那时心会变得冷酷，不再这么滚热。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是石昊的回应，不再转身，不再回头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祭坛开始发光，他的身影模糊了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一章，白天更新。(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千五百五十章 不能回头
&nbsp;&nbsp;&nbsp;&nbsp;祭坛发光，上面镌刻满神秘古符，岁月悠远，如同连通着其他纪元，带着一种洪荒气息，每一个符号内都像是蛰伏着一头史前凶兽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊身影朦胧，随时会消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是古代遗留下来的最高等阶的巨型传送阵，只要踏入进去便等若来到了次元空间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;出入城池非常严格，需要城中的大人物催动祭坛，此际，只要激活传送阵，石昊随时会离开这里，进入大漠敌军中，再也不能回头！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我去请他们发下血誓！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金太君开口，依旧很平淡，一步迈出，离开城门下的祭坛区域，她重新来到了那高耸入苍宇的磅礴墙体上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，有不少人跟了下去，那些都是金家的重要人物，以及他们的追随者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，也有杜家、貔貅等大族统领等，也要观看那所谓的血誓成立的过程，亲眼得见平和期的到来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这个老妖婆，就这么急吗？”天角蚁天不怕地不怕，在那里愤怒自语着，也不怕别人听到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不远处，金系人马顿时脸色很冷，许多人向这里望来，带着冷冽的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，有人冷酷的哼了一声，表示警告，也在威胁与震慑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你嗓子有问题吗，在这里乱吭什么？！”天角蚁当即就瞪眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们不要太过分！”金系的人马有人斥道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“看到你们这群人就我烦，你们还是帝关中的生灵吗，成心要逼人反出去！还有脸在这里给我作威作福，趁早滚到那个老太婆的背后去，在这里实在是碍眼，当心群起而攻之！”天角蚁怒道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“年轻人，不要太浮躁，口气大了容易出问题。”有人寒声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“滚！”天角蚁只有一个字。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，就是好脾气的清漪也生气了，面向那些人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，长弓衍、十冠王、魔女、谪仙等跟石昊同来自三千州的年轻人都站了出来，冷视那些人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是石毅，也是重瞳睁开，混沌光绽放，冷冷的凝视了过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，大须陀、小天王、蓝仙，甚至帝关中的拓古驭龙、齐宏、卫家四凰也都站出，怒视着那些人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而许多修士，各族的大统领也有些人看不下去了，一个个神色不善，带着冷意，盯着他们，露出一股杀意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈你看……”金系中有人看向无敌者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“闭嘴！”齐宏的师尊，五灵战车原本的主人喝道，顿时间，那些人一个个脸色苍白，嘴角当即淌血，整个人都差点炸开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人打了一个冷颤，不敢触霉头，全都冲天而起，飞向城墙上方，那里是同意将石昊交出去的各族的聚集地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，跟他们想法相同的人，大多都去观看血誓了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那老太婆真不是东西啊，就这么着急吗，要将石昊推进火坑中。”天角蚁真的是性情中人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城墙上的金太君，果然在跟对面的人交流。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，有血色在大漠深处蔓延，如同一片血海一般汹涌而来，太狂暴了，震撼了每一个人，它淹没了大漠。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那只是一滴血而已，却席卷整片浩瀚无垠的沙漠战场，起初是殷红色，接着化成五彩，血液滚滚，盖世气息滔天！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哪怕是在城池中，有帝关守护，众人还是颤栗，几乎要跪拜下去，那是无上的威压。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以料想，如果不是有帝关守护，所有人都会软倒在地上，根本承受不住那种至高层次的可怕压力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一滴血，凝聚在一张金色法旨上，发出沉闷而宏大的古老声音，如同一尊魔主在立誓，犹若仙王诵经，太过慑人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间，天地间异象纷呈，虚空中大道规则成千上万条，化成仙凰展翅，凝成真龙盘舞，又聚成鲲鹏撕裂苍宇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，干枯大漠中涌出甘泉，苍宇上落下金色种子，在虚空中扎根，大道神莲成片的绽放，如同在经历轮回，枯萎了又繁盛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有一道又一道黑色的闪电，血色的闪电，被混沌气缠绕着，在这里交织，声势骇人之极。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，城墙上方传来欢呼声，显然血誓已成，双方达成一致，某种因果力量所烙印下了这一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金家、王家、杜家、貔貅等族中，不少人都露出喜悦之色，而后看向下方的石昊，就等他出关了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城门，这里都跟着剧震不已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，人们知道，血誓成了，石昊即将出关，再也阻拦不住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么还不来？”清漪焦急，长弓衍、太阴玉兔等也都如此，因为，早在曹雨生离去时，他们也都有行动，或分出神识，或出动灵身，去请孟天正出关，来此救援。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，血誓已成，大长老为何还没有来？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们真身未去，是为了亲眼看着石昊，担心他会先行，怕错过最后的机会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“誓言已成，你该出关了！”金太君降落在地，跟随他的还有一大批人，这些人脸上都带着喜色，非常的振奋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就等石昊出去了，这样一来，便可换来五百年的平和期。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祭坛上，石昊始终都没有再转身，不曾再回头，背对着众人，一句话都没有说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的身上，一道剑光飞出，那是大罗剑胎，接着雷帝甲胄浮现，悬在空中，接着各种器物纷呈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有些东西，如万灵图等收在空间法器中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些宝具化成一片清光，从他那里飞来，落在清漪、天角蚁等人甚至是石毅的脚下，兵器插入地面，大罗剑胎等颤抖不已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他没有带着这些瑰宝离去，要留给众人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让每一个人都心颤，眼睛酸涩，看着那道背影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着石昊不断出指，点向眉心，天灵盖等地，他在以最残酷的自封之术锁元神，困识海烙印，自封一些东西，甚至在自斩一些东西。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他得到的法，有些太重要，不能被异域所得。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我……来助你！”此时，就是无敌者的声音都颤抖了，因为知道他在做什么，不忍看到这些，不愿见这个年轻人斩自己的元神印记。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“最强封神术，一旦封印，哪怕实力比你高深无数倍，只要探及你的识海，都会触动封印，那时，将……自灭识海。”一位至尊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有转身，但停了下来，点了点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几位无敌者联手，一起施法，并且竟伴着血誓，以某种非常古老的仪式在进行，帮石昊在元神中设下外人不可触的禁制。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不要啊！”太阴玉兔大哭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这意味着，石昊一旦出城，便可能会死亡，因为异域人一旦探他的神识烙印，就会触动禁制。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪在看到石昊自斩时，就已经眼红通红了，有一股想哭的冲动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而现在见清漪都石昊这般，让几位至尊动用了传说中最可怕的古老封神术，她心有哀意，泪水滑落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;长弓衍、蓝仙、卫家四凰等一群人也都觉得这个场面不可接受，全都握紧了拳头，一群年轻人鼻子发酸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此去一别，可能再也无法回头！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一袭单衣，身上无他物，所有的瑰宝都留下了，什么都没有带，背对众人，不再有任何话语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“该上路了吧。”金太君旁的一名老妪开口，进行催促。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是啊，血誓是有限制的，如果不能迅速履行，将会失效。”杜家的人也开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小友，你还有什么要说的吗，请将最后的心愿讲出吧！”齐宏的师尊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站在那里，没有出声，最后只是摇了摇头，什么都不再说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那就上路吧。”金太君开口了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，几位无敌者亲自催动祭坛，一个个满怀着愧意，眼中带着沧桑，为石昊开启一条空间道路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗡的一声，祭坛璀璨，其光冲霄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊被包裹住住了，身影虚淡，像是要分解于此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊！”一群人大叫，那些年轻人眼睛都发涩，鼻子发酸，清漪跟太阴玉兔等更是早已哭泣出声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一别，或许就是死别，还能在世间相见吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后的关头，石昊终于回头，看向他们，看着哪一张又一张熟悉的面孔，有不舍，有感动，有无奈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他怎愿离去？但是，却终究不能回头，要毅然而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊看着众人，目光很扫过每一个人，而后又仿佛穿越了时空，要看到帝关后面的那片土地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，他有留恋，有不舍，很想记下每一个人，想看到所有故人，他的心中浮现出很多人的身影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;恍惚间，他看到了石村，那里有他快乐的童年，无忧无虑，也可以无法无天，在大荒中顽劣捣蛋。族长爷爷变老了，在等他，常念他的名字，村中的叔伯、婶子还有兄弟，也都在念叨他，那里的亲情可以温暖他的心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，他又看到了自己的父母、爷爷等人，很是思念，可却再难见到，还有柳神和小塔等，在哪里？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他的目光仿佛穿越了千重阻隔，见到了一片火桑林，那里有一个女子在站在火桑树下，安静的等待，等他回来。火桑花已开，漫天飞舞，纷纷落下，可是年复一年，他却再也没有出现，永远没有归来。那少女由青涩到中年，再到有一天白发苍苍，依旧一个人站在那里。她已经老去，在那里低声唱着：“采桑归，夕露沾我衣。火桑已漫天际，不知何时是归期。待火桑落后我亦归去……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的目光仿佛穿越了千百年，看的很远，看向很多地方，最后，他霍的转过躯体，不再回头遥望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道炽盛的光芒在祭坛上亮起，他从这里消失了，再也不可见，不能回头，一个人上路，孤独的远去。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千五百五十一章 不屈
&nbsp;&nbsp;&nbsp;&nbsp;热门推荐:、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人大叫，望着那空空的祭坛，再也见不到那道身影，清漪等人心中也跟着空空落落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他就这么离去了，还能活下来吗，还能回归吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人已去，空留兵器，大罗剑胎插在青石地上，其他法器也是横陈，排列在这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让人遗憾，故人已去，唯见兵器遗留。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，有一件兵器有点特别，那就是雷帝甲胄，居然发出了阵阵乌光，像是被黑暗侵蚀了一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这件甲胄当年便有大怨，现在……”齐宏的师尊变色，但却无可奈何。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷帝甲胄变成黑金色，很是诡异，不再锈迹斑斑，深邃的如同黑渊一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一位无敌者出手，将其镇封住，怕出现意外，而后交给天角蚁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人短暂失神，而后全都飞起，冲向那高耸进苍穹中的城墙，想去最后看一眼荒，为他送行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，哪怕是金家、王家、杜家、貔貅等族，也都想看一看荒出城后的最后画面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都冲霄而上，到了气势恢宏的高大墙体上，向前眺望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远远的看到，石昊一个人接近那片甲胄冷冽的大军，已经到了近前，只能看到一个背影，身体挺的笔直。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他昂着头，站在那里，一个人面对一望无垠的铁骑，毫不畏惧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;相隔帝关已经很远了，石昊即将被那片甲胄冰寒的大军淹没，很快就会看不到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，有一支队伍冲出，全都骑坐在古兽上，连那些坐骑都披着甲胄，一个个狰狞无比，向石昊而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那，城墙上许多年轻人的心都提了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这群铁骑人数不多，只有三十几骑。披着黑色甲胄，坐骑都阔口獠牙，体形庞大，不知道是何种凶兽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而坐骑上。那些人一个个都持着黑色的长矛，以及锋利的天戈等，都是重型兵器，全部遥指向石昊。
<br />　　
